<report>
	<activity
	user="Я"
	host="MYCOMP"
	rxversion="5.2.1.20895"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.36213"
	procarch="32bit"
	language="ru-RU"
	screenresolution="1280x1024"
	timestamp="19.01.2015 21:32:49"
	timestampiso="2015-01-19T18:32:49"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="98f19c2c5b9d2e3"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Ranorex Testscript
		</detail>
		<item
		time="00:00.056"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://www.combats.com/' with browser 'IE' in maximized mode.
			</message>
			<metainfo
			itemindex="0"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.cs"
			codeline="172"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.506"
		level="Info"
		category="Keyboard">
			<message>
				&#1083;&#1086;&#1075;&#1080;&#1085;<br/>Key sequence '&#1044;&#1091;&#1073;&#1080;&#1085;&#1072;&#1090;&#1086;&#1088;' with focus on '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;.LoginForm.Login'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[1]//table[#'LoginForm']/tbody/tr[2]/?/?/input[@name='login']"
			fullname="TestRepository.БойцовскийКлуб.LoginForm.Login"
			id="fc37571edb0247b395e33ad9d6b2edb5"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.cs"
			codeline="177"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.729"
		level="Info"
		category="Set Value">
			<message>
				Setting attribute TagValue to '*******' on item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;.LoginForm.InputTagPsw'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[1]//table[#'LoginForm']/tbody/tr[3]/?/?/table/?/?/tr/td[1]/input[@name='psw']"
			fullname="TestRepository.БойцовскийКлуб.LoginForm.InputTagPsw"
			id="9d0a462c64eb4073965039564ddeb2a4"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.cs"
			codeline="181"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.840"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;.LoginForm.Submit'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[1]//table[#'LoginForm']/tbody/tr[4]/?/?/input[@type='submit']"
			fullname="TestRepository.БойцовскийКлуб.LoginForm.Submit"
			id="f2b2444a784e4901afa790d03873324c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.cs"
			codeline="185"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.922"
		level="Success"
		category="Validation">
			<message>
				Element for item 'Submit' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[1]//table[#'LoginForm']/tbody/tr[4]/?/?/input[@type='submit']"
			fullname="TestRepository.БойцовскийКлуб.LoginForm.Submit"
			id="f2b2444a784e4901afa790d03873324c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.cs"
			codeline="186"
			loglvl="Success"
			itemindex="3"/>
		</item>
		<item
		time="00:12.955"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;.LoginForm.Submit' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[1]//table[#'LoginForm']/tbody/tr[4]/?/?/input[@type='submit']"
			fullname="TestRepository.БойцовскийКлуб.LoginForm.Submit"
			id="f2b2444a784e4901afa790d03873324c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.cs"
			codeline="189"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.822"
		level="Info"
		category="Wait">
			<message>
