<report>
	<activity
	user="Я"
	host="MYCOMP"
	rxversion="5.2.1.20895"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.36213"
	procarch="32bit"
	language="ru-RU"
	screenresolution="1280x1024"
	timestamp="26.01.2015 21:55:10"
	timestampiso="2015-01-26T18:55:10"
	module="Fight"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="89c3111d35767bc"
	totalerrorcount="1"
	totalwarningcount="1"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Fight
		</detail>
		<varbindings/>
		<item
		time="00:00.555"
		level="Warn"
		category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>doubleWeapon
			</message>
			<metainfo
			loglvl="Warn"/>
		</item>
		<item
		time="00:01.892"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.135"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1075;&#1086;&#1083;&#1086;&#1074;&#1091;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif"
			id="ad2425b2adf249ef8380dc8aa514cc71"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="114"
			itemindex="0"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.773"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1087;&#1086;&#1103;&#1089;&#1072;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif8' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[5]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif8"
			id="50b940a1d5144905b0989ea991456e72"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="197"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.816"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
